labels,scores
0,1.18E-31
0,1.35E-31
0,1.18E-31
0,1.27E-31
0,1.39E-31
0,1.33E-31
0,1.28E-31
0,1.19E-31
0,1.25E-31
0,1.25E-31
0,1.19E-31
0,1.16E-31
0,1.20E-31
0,1.13E-31
0,1.22E-31
0,1.29E-31
0,1.35E-31
0,1.42E-31
0,1.08E-31
0,1.35E-31
0,1.24E-31
0,1.34E-31
0,1.28E-31
0,1.24E-31
0,1.27E-31
0,1.24E-31
0,1.19E-31
0,1.07E-31
0,1.51E-08
0,1.22E-31
0,1.16E-31
0,1.23E-31
0,1.26E-31
0,1.42E-31
0,1.13E-31
0,1.25E-31
0,1.13E-31
0,1.23E-31
0,1.23E-31
0,1.17E-31
0,1.21E-31
0,1.15E-31
0,1.19E-31
0,1.43E-31
0,1.20E-31
0,1.39E-31
0,1.20E-31
0,1.08E-31
0,1.64E-31
0,1.40E-31
0,1.15E-31
0,1.21E-31
0,1.29E-31
0,1.17E-31
0,1.13E-31
0,1.28E-31
0,1.28E-31
0,1.22E-31
0,1.35E-31
0,1.33E-31
0,1.48E-31
0,1.14E-31
0,1.35E-31
0,1.12E-31
0,1.25E-31
0,1.38E-31
0,1.21E-31
0,1.49E-31
0,1.35E-31
0,1.16E-31
0,1.33E-31
0,1.18E-31
0,1.18E-31
0,1.39E-31
0,1.20E-31
0,1.24E-31
0,1.26E-31
0,1.23E-31
0,1.18E-31
0,1.23E-31
0,1.25E-31
0,1.29E-31
0,1.31E-31
0,1.41E-31
0,1.36E-31
0,1.15E-31
0,1.31E-31
0,1.22E-31
0,1.20E-31
0,1.35E-31
0,1.33E-31
0,1.23E-31
0,1.22E-31
0,1.19E-31
0,1.15E-31
0,1.20E-31
0,1.29E-31
0,1.33E-31
0,1.29E-31
0,1.34E-31
0,1.30E-31
0,1.30E-31
0,1.16E-31
0,1.18E-31
0,1.24E-31
0,1.18E-31
0,1.30E-31
0,1.29E-31
0,1.38E-31
0,1.36E-31
0,1.30E-31
0,1.35E-31
0,1.25E-31
0,1.42E-31
0,1.21E-31
0,1.23E-31
0,1.32E-31
0,1.14E-31
0,1.29E-31
0,1.36E-31
0,1.15E-31
0,1.20E-31
0,1.41E-31
0,1.41E-31
0,1.29E-31
0,1.23E-31
0,1.26E-31
0,1.24E-31
0,1.12E-31
0,1.32E-31
0,1.14E-31
0,1.24E-31
0,1.20E-31
0,1.26E-31
0,1.05E-31
0,1.26E-31
0,1.33E-31
0,1.19E-31
0,1.30E-31
0,1.24E-31
0,1.18E-31
0,1.38E-31
0,1.31E-31
0,1.32E-31
0,1.18E-31
0,1.25E-31
0,1.15E-31
0,1.18E-31
0,1.15E-31
0,1.28E-31
0,1.40E-31
0,1.33E-31
0,1.28E-31
0,1.37E-31
0,1.25E-31
0,1.15E-31
0,1.27E-31
0,1.41E-31
0,1.19E-31
0,1.12E-31
0,1.45E-31
0,1.21E-31
0,1.31E-31
0,1.30E-31
0,1.21E-31
0,1.22E-31
0,1.25E-31
0,1.25E-31
0,1.22E-31
0,1.21E-31
0,1.23E-31
0,1.21E-31
0,1.17E-31
0,1.16E-31
0,1.20E-31
0,1.28E-31
0,1.29E-31
0,1.19E-31
0,1.45E-31
0,1.28E-31
0,1.27E-31
0,1.21E-31
0,1.39E-31
0,1.13E-31
0,1.09E-31
0,1.24E-31
0,1.18E-31
0,1.22E-31
0,1.13E-31
0,1.19E-31
0,1.31E-31
0,1.21E-31
0,1.34E-31
0,1.36E-31
0,1.32E-31
0,1.31E-31
0,1.41E-31
0,1.34E-31
0,1.25E-31
0,1.22E-31
0,1.41E-31
0,1.22E-31
0,1.28E-31
0,1.29E-31
0,1.18E-31
0,1.39E-31
0,1.23E-31
0,1.30E-31
0,1.39E-31
0,1.21E-31
0,1.27E-31
0,1.28E-31
0,1.36E-31
0,1.25E-31
0,1.30E-31
0,1.27E-31
0,1.27E-31
0,1.29E-31
0,1.48E-31
0,1.29E-31
0,1.23E-31
0,1.23E-31
0,1.20E-31
0,1.19E-31
0,1.22E-31
0,1.40E-31
0,1.25E-31
0,1.34E-31
0,1.30E-31
0,1.26E-31
0,1.31E-31
0,1.26E-31
0,1.31E-31
0,1.19E-31
0,1.19E-31
0,1.18E-31
0,1.25E-31
0,1.20E-31
0,1.33E-31
0,1.27E-31
0,1.32E-31
0,1.19E-31
0,1.17E-31
0,1.14E-31
0,1.12E-31
0,1.11E-31
0,1.40E-31
0,1.37E-31
0,1.28E-31
0,1.15E-31
0,1.20E-31
0,1.35E-31
0,1.36E-31
0,1.41E-31
0,1.24E-31
0,1.25E-31
0,1.24E-31
0,1.29E-31
0,1.19E-31
0,1.01E-31
0,1.15E-31
0,1.35E-31
0,1.28E-31
0,1.29E-31
0,1.28E-31
0,1.26E-31
0,1.23E-31
0,1.24E-31
0,1.19E-31
0,1.15E-31
0,1.27E-31
0,1.39E-31
0,1.22E-31
0,1.35E-31
0,1.26E-31
0,1.19E-31
0,1.25E-31
0,1.17E-31
0,1.25E-31
0,1.16E-31
0,1.12E-31
0,1.27E-31
0,1.34E-31
0,1.33E-31
0,1.13E-31
0,1.18E-31
0,1.34E-31
0,1.35E-31
0,1.21E-31
0,1.15E-31
0,1.09E-31
0,1.26E-31
0,1.16E-31
0,1.16E-31
0,1.25E-31
0,1.08E-31
0,1.25E-31
0,1.24E-31
0,1.41E-31
0,1.40E-31
0,1.36E-31
0,1.36E-31
0,1.20E-31
0,1.27E-31
0,1.10E-31
0,1.23E-31
0,1.28E-31
0,1.14E-31
0,1.21E-31
0,1.10E-31
0,1.33E-31
0,1.30E-31
0,1.28E-31
0,1.27E-31
0,1.24E-31
0,1.27E-31
0,1.24E-31
0,1.31E-31
0,1.19E-31
0,1.24E-31
0,1.27E-31
0,1.04E-31
0,1.20E-31
0,1.29E-31
0,1.43E-31
0,1.27E-31
0,1.17E-31
0,1.37E-31
0,1.23E-31
0,1.23E-31
0,1.17E-31
0,1.07E-31
0,1.11E-31
0,1.37E-31
0,1.34E-31
0,1.24E-31
0,1.47E-31
0,1.30E-31
0,1.32E-31
0,1.20E-31
0,1.31E-31
0,1.30E-31
0,1.22E-31
0,1.32E-31
0,1.33E-31
0,1.27E-31
0,1.26E-31
0,1.20E-31
0,1.18E-31
0,1.22E-31
0,1.18E-31
0,1.33E-31
0,1.39E-31
0,1.28E-31
0,1.48E-31
0,1.24E-31
0,1.26E-31
0,1.31E-31
0,1.28E-31
0,1.11E-31
0,1.12E-31
0,1.28E-31
0,1.24E-31
0,1.26E-31
0,1.14E-31
0,1.30E-31
0,1.36E-31
0,1.26E-31
0,1.27E-31
0,1.30E-31
0,1.28E-31
0,1.12E-31
0,1.35E-31
0,1.27E-31
0,1.21E-31
0,1.24E-31
0,1.37E-31
0,1.14E-31
0,1.32E-31
0,1.32E-31
0,1.30E-31
0,1.24E-31
0,1.31E-31
0,1.44E-31
0,1.33E-31
0,1.13E-31
0,1.20E-31
0,1.15E-31
0,1.13E-31
0,1.18E-31
0,1.25E-31
0,1.27E-31
0,1.19E-31
0,1.32E-31
0,1.31E-31
0,1.24E-31
0,1.43E-31
0,1.19E-31
0,1.29E-31
0,1.39E-31
0,1.38E-31
0,1.19E-31
0,1.29E-31
0,1.31E-31
0,1.23E-31
0,1.22E-31
0,1.29E-31
0,1.34E-31
0,1.42E-31
0,1.23E-31
0,1.29E-31
0,1.22E-31
0,1.13E-31
0,1.26E-31
0,1.36E-31
0,1.15E-31
0,1.28E-31
0,1.25E-31
0,1.45E-31
0,1.18E-31
0,1.21E-31
0,1.48E-31
0,1.44E-31
0,1.33E-31
0,1.13E-31
0,1.47E-31
0,1.26E-31
0,1.39E-31
0,1.11E-31
0,1.27E-31
0,1.34E-31
0,1.27E-31
0,1.25E-31
0,1.36E-31
0,1.19E-31
0,1.13E-31
0,1.17E-31
0,9.81E-32
0,1.20E-31
0,1.33E-31
0,1.20E-31
0,1.23E-31
0,1.26E-31
0,1.25E-31
0,1.24E-31
0,1.22E-31
0,1.14E-31
0,1.23E-31
0,1.29E-31
0,1.30E-31
0,1.35E-31
0,1.25E-31
0,1.31E-31
0,1.23E-31
0,1.34E-31
0,1.30E-31
0,1.31E-31
0,1.16E-31
0,1.23E-31
0,1.26E-31
0,1.30E-31
0,1.08E-31
0,1.13E-31
0,1.15E-31
0,1.15E-31
0,1.16E-31
0,1.28E-31
0,1.22E-31
0,1.24E-31
0,1.21E-31
0,1.19E-31
0,1.23E-31
0,1.21E-31
0,1.27E-31
0,1.27E-31
0,1.33E-31
0,1.20E-31
0,1.36E-31
0,1.42E-31
0,1.19E-31
0,1.34E-31
0,1.07E-31
0,1.36E-31
0,1.34E-31
0,1.20E-31
0,1.15E-31
0,1.25E-31
0,1.33E-31
0,1.30E-31
0,1.35E-31
0,1.24E-31
0,1.22E-31
0,1.14E-31
0,1.37E-31
0,1.34E-31
0,1.60E-31
0,1.29E-31
0,1.31E-31
0,1.43E-31
0,1.23E-31
0,1.30E-31
0,1.28E-31
0,1.20E-31
0,1.34E-31
0,1.13E-31
0,1.14E-31
0,1.28E-31
0,1.11E-31
0,1.06E-31
0,1.26E-31
0,1.29E-31
0,1.11E-31
0,1.11E-31
0,1.25E-31
0,1.28E-31
0,1.22E-31
0,1.27E-31
0,1.23E-31
0,1.37E-31
0,1.25E-31
0,1.24E-31
0,1.14E-31
0,1.15E-31
0,1.22E-31
0,1.14E-31
0,1.19E-31
0,1.30E-31
0,1.28E-31
0,1.56E-31
0,1.33E-31
0,1.26E-31
0,1.19E-31
0,1.28E-31
0,1.25E-31
0,1.31E-31
0,1.42E-31
0,1.13E-31
0,1.25E-31
0,1.42E-31
0,1.34E-31
0,1.25E-31
0,1.33E-31
0,1.34E-31
0,1.25E-31
0,1.18E-31
0,1.27E-31
0,1.09E-31
0,1.26E-31
0,1.21E-31
0,1.33E-31
0,1.26E-31
0,1.17E-31
0,1.20E-31
0,1.14E-31
0,1.29E-31
0,1.32E-31
0,1.15E-31
0,1.19E-31
0,1.20E-31
0,1.26E-31
0,1.30E-31
0,1.25E-31
0,1.44E-31
0,1.30E-31
0,1.26E-31
0,1.24E-31
0,1.31E-31
0,1.17E-31
0,1.22E-31
0,1.10E-31
0,1.35E-31
0,1.41E-31
0,1.20E-31
0,1.39E-31
0,1.19E-31
0,1.27E-31
0,1.24E-31
0,1.32E-31
0,1.39E-31
0,1.07E-31
0,1.32E-31
0,1.29E-31
0,1.26E-31
0,1.27E-31
0,1.20E-31
0,1.22E-31
0,1.32E-31
0,1.23E-31
0,1.34E-31
0,1.16E-31
0,1.30E-31
0,1.36E-31
0,1.26E-31
0,1.21E-31
0,1.25E-31
0,1.25E-31
0,1.19E-31
0,1.17E-31
0,1.33E-31
0,1.22E-31
0,1.10E-31
0,1.25E-31
0,1.39E-31
0,1.37E-31
0,1.09E-31
0,1.17E-31
0,1.25E-31
0,1.14E-31
0,1.25E-31
0,1.22E-31
0,1.36E-31
0,1.14E-31
0,1.24E-31
0,1.40E-31
0,1.19E-31
0,1.15E-31
0,1.17E-31
0,1.32E-31
0,1.42E-31
0,1.22E-31
0,1.33E-31
0,1.26E-31
0,1.21E-31
0,1.29E-31
0,1.32E-31
0,1.29E-31
0,1.27E-31
0,1.28E-31
0,1.27E-31
0,1.30E-31
0,1.01E-31
0,1.31E-31
0,1.18E-31
0,1.36E-31
0,1.43E-31
0,1.36E-31
0,1.18E-31
0,1.17E-31
0,1.19E-31
0,1.29E-31
0,1.22E-31
0,1.31E-31
0,1.21E-31
0,1.24E-31
0,1.27E-31
0,1.23E-31
0,1.24E-31
0,1.07E-31
0,1.18E-31
0,1.12E-31
0,1.40E-31
0,1.17E-31
0,1.29E-31
0,9.85E-32
0,1.38E-31
0,1.19E-31
0,1.14E-31
0,1.22E-31
0,1.24E-31
0,1.26E-31
0,1.24E-31
0,1.39E-31
0,1.43E-31
0,1.28E-31
0,1.21E-31
0,1.26E-08
0,1.34E-31
0,1.22E-31
0,1.16E-31
0,1.18E-31
0,1.42E-31
0,1.39E-31
0,1.34E-31
0,1.37E-31
0,1.30E-31
0,1.24E-31
0,1.12E-31
0,1.28E-31
0,1.17E-31
0,1.31E-31
0,1.25E-31
0,1.11E-31
0,1.40E-31
0,1.28E-31
0,1.19E-31
0,1.13E-31
0,1.33E-31
0,1.22E-31
0,1.28E-31
0,1.32E-31
0,1.18E-31
0,1.21E-31
0,1.27E-31
0,1.22E-31
0,1.21E-31
0,1.32E-31
0,1.43E-31
0,1.13E-31
0,1.26E-31
0,1.48E-31
0,1.21E-31
0,1.24E-31
0,1.12E-31
0,1.27E-31
0,1.13E-31
0,1.27E-31
0,1.25E-31
0,1.28E-31
0,1.36E-31
0,1.39E-31
0,1.26E-31
0,1.26E-31
0,1.27E-31
0,1.19E-31
0,1.33E-31
0,1.38E-31
0,1.13E-31
0,1.37E-31
0,1.12E-31
0,1.16E-31
0,1.41E-31
0,1.20E-31
0,1.24E-31
0,1.20E-31
0,1.21E-31
0,1.25E-31
0,1.32E-31
0,1.40E-31
0,1.24E-31
0,1.11E-31
0,1.17E-31
0,1.34E-31
0,1.24E-31
0,1.33E-31
0,1.09E-31
0,1.29E-31
0,1.29E-31
0,1.28E-31
0,1.05E-31
0,1.15E-31
0,1.27E-31
0,1.31E-31
0,1.37E-31
0,1.42E-31
0,1.31E-31
0,1.19E-31
0,1.29E-31
0,1.25E-31
0,1.31E-31
0,1.36E-31
0,1.26E-31
0,1.27E-31
0,1.17E-31
0,1.26E-31
0,1.12E-31
0,1.27E-31
0,1.24E-31
0,1.30E-31
0,1.14E-31
0,1.19E-31
0,1.44E-31
0,1.29E-31
0,1.18E-31
0,1.26E-31
0,1.22E-31
0,1.17E-31
0,1.23E-31
0,1.15E-31
0,1.24E-31
0,1.18E-31
0,1.37E-31
0,1.20E-31
0,1.25E-31
0,1.30E-31
0,1.22E-31
0,1.37E-31
0,1.27E-31
0,1.29E-31
0,1.40E-31
0,1.31E-31
0,1.29E-31
0,1.21E-31
0,1.34E-31
0,1.23E-31
0,1.40E-31
0,1.36E-31
0,1.15E-31
0,1.23E-31
0,1.34E-31
0,1.21E-31
0,1.25E-31
0,1.44E-31
0,1.32E-31
0,1.20E-31
0,1.08E-31
0,1.22E-31
0,1.19E-31
0,1.12E-31
0,1.25E-31
0,1.33E-31
0,1.15E-31
0,1.14E-31
0,1.30E-31
0,1.35E-31
0,1.11E-31
0,1.11E-31
0,1.15E-31
0,1.12E-31
0,1.21E-31
0,1.24E-31
0,1.28E-31
0,1.31E-31
0,1.24E-31
0,1.30E-31
0,1.26E-31
0,1.35E-31
0,1.30E-31
0,1.25E-31
0,1.30E-31
0,1.14E-31
0,1.29E-31
0,1.39E-31
0,1.24E-31
0,1.18E-31
0,1.22E-31
0,1.44E-31
0,1.32E-31
0,1.19E-31
0,1.30E-31
0,1.20E-31
0,1.21E-31
0,1.37E-31
0,1.24E-31
0,1.24E-31
0,1.35E-31
0,1.33E-31
0,1.21E-31
0,1.28E-31
0,1.19E-31
0,1.26E-31
0,1.29E-31
0,1.15E-31
0,1.31E-31
0,1.58E-31
0,1.05E-31
0,1.16E-31
0,1.13E-31
0,1.16E-31
0,1.20E-31
0,1.24E-31
0,1.17E-31
0,1.24E-31
0,1.34E-31
0,1.33E-31
0,1.37E-31
0,1.11E-31
0,1.25E-31
0,1.46E-31
0,1.30E-31
0,1.28E-31
0,1.24E-31
0,1.41E-31
0,1.20E-31
0,1.35E-31
0,1.32E-31
0,1.27E-31
0,1.50E-31
0,1.36E-31
0,1.22E-31
0,1.29E-31
0,1.32E-31
0,1.21E-31
0,1.22E-31
0,1.16E-31
0,1.25E-31
0,1.11E-31
0,1.59E-31
0,1.23E-31
0,1.21E-31
0,1.25E-31
0,1.13E-31
0,1.25E-31
0,1.24E-31
0,1.34E-31
0,1.31E-31
0,1.27E-31
0,1.31E-31
0,1.25E-31
0,1.09E-31
0,1.07E-31
0,1.21E-31
0,1.32E-31
0,1.21E-31
0,1.32E-31
0,1.18E-31
0,1.35E-31
0,1.09E-31
0,1.39E-31
0,1.18E-31
0,1.09E-31
0,1.44E-31
0,1.22E-31
0,1.24E-31
0,1.13E-31
0,1.44E-31
0,1.44E-31
0,1.32E-31
0,1.33E-31
0,1.41E-31
0,1.35E-31
0,1.07E-31
0,1.31E-31
0,1.32E-31
0,1.30E-31
0,1.27E-31
0,1.35E-31
0,1.07E-31
0,1.31E-31
0,1.26E-31
0,1.24E-31
0,1.24E-31
0,1.39E-31
0,1.30E-31
0,1.29E-31
0,9.69E-32
0,1.19E-31
0,1.19E-31
0,1.14E-31
0,1.37E-31
0,1.49E-31
0,1.21E-31
0,1.16E-31
0,1.14E-31
0,1.14E-31
0,1.04E-31
0,1.31E-31
0,1.41E-31
0,1.27E-31
0,1.39E-31
0,1.36E-31
0,1.43E-31
0,1.35E-31
0,1.19E-31
0,1.34E-31
0,1.41E-31
0,1.31E-31
0,1.31E-31
0,1.24E-31
0,1.24E-31
0,1.26E-31
0,1.11E-31
0,1.14E-31
0,1.41E-31
0,2.82E-08
0,1.37E-31
0,1.35E-31
0,1.27E-31
0,1.38E-31
0,1.30E-31
0,1.20E-31
0,1.22E-31
0,1.22E-31
0,1.21E-31
0,1.26E-31
0,1.31E-31
0,1.25E-31
0,1.23E-31
0,1.20E-31
0,1.25E-31
0,1.19E-31
0,1.28E-31
0,1.29E-31
0,1.22E-31
0,1.28E-31
0,1.20E-31
0,1.24E-31
0,1.24E-31
0,1.27E-31
0,1.12E-31
0,1.18E-31
0,1.17E-31
0,1.11E-31
0,1.15E-31
0,1.12E-31
0,1.14E-31
0,1.13E-31
0,1.34E-31
0,1.17E-31
0,1.28E-31
0,1.39E-31
0,1.29E-31
0,1.41E-31
0,1.12E-31
0,1.23E-31
0,1.20E-31
0,1.15E-31
0,1.20E-31
0,1.40E-31
0,1.27E-31
0,1.25E-31
0,1.20E-31
0,1.21E-31
0,1.33E-31
0,1.29E-31
0,1.18E-31
0,1.33E-31
0,1.26E-31
0,1.17E-31
0,1.18E-31
0,1.18E-31
0,1.11E-31
0,1.34E-31
0,1.32E-31
0,1.13E-31
0,1.24E-31
0,1.18E-31
0,1.30E-31
0,1.19E-31
0,1.15E-31
0,1.18E-31
0,1.33E-31
0,1.24E-31
0,1.16E-31
0,1.25E-31
0,1.28E-31
0,1.27E-31
0,1.15E-31
0,1.25E-31
0,1.31E-31
0,1.36E-31
0,1.37E-31
0,1.25E-31
0,1.19E-31
0,1.32E-31
0,1.29E-31
0,1.14E-31
0,1.33E-31
0,1.13E-31
0,1.15E-31
0,1.30E-31
0,1.31E-31
0,1.31E-31
0,1.36E-31
0,1.39E-31
0,1.27E-31
0,1.33E-31
0,1.29E-31
0,1.28E-31
0,1.43E-31
0,1.23E-31
0,1.13E-31
0,1.25E-31
0,1.01E-31
0,1.24E-31
0,1.08E-31
0,1.15E-31
0,1.21E-31
0,1.22E-31
0,1.26E-31
0,1.22E-31
0,1.23E-31
0,1.19E-31
0,1.21E-31
0,1.20E-31
0,1.39E-31
0,1.17E-31
0,1.05E-31
0,1.16E-31
0,1.19E-31
0,1.36E-31
0,1.41E-31
0,1.36E-31
0,1.27E-31
0,1.32E-31
0,1.09E-31
0,1.43E-31
0,1.29E-31
0,1.36E-31
0,1.32E-31
0,1.32E-31
0,1.21E-31
0,1.28E-31
0,1.21E-31
0,1.30E-31
0,1.29E-31
0,1.14E-31
0,1.19E-31
0,1.23E-31
0,1.22E-31
0,1.25E-31
0,1.15E-31
0,1.17E-31
0,1.10E-31
0,1.36E-31
0,1.18E-31
0,1.17E-31
0,1.34E-31
0,1.46E-31
0,1.16E-31
0,1.13E-31
0,1.15E-31
0,1.33E-31
0,1.48E-31
0,1.38E-31
0,1.09E-31
0,1.37E-31
0,1.05E-31
0,1.21E-31
0,1.24E-31
0,1.28E-31
0,1.39E-31
0,1.32E-31
0,1.34E-31
0,1.17E-31
0,1.35E-31
0,1.23E-31
0,1.33E-31
0,1.29E-31
0,1.31E-31
0,1.14E-31
0,1.21E-31
0,1.20E-31
0,1.27E-31
0,1.16E-31
0,1.38E-31
0,1.33E-31
0,1.19E-31
0,1.23E-31
0,1.22E-31
0,1.31E-31
0,1.08E-31
0,1.25E-31
0,1.23E-31
0,1.33E-31
0,1.27E-31
0,1.25E-31
0,1.25E-31
