labels,scores
0,2.72E-37
0,2.22E-36
0,5.50E-36
0,7.98E-37
0,1.01E-36
0,2.28E-36
0,5.31E-36
0,2.35E-37
0,1.69E-36
0,8.49E-36
0,1.97E-35
0,7.19E-37
0,2.60E-35
0,2.59E-36
0,5.64E-36
0,1.50E-36
0,5.74E-37
0,6.51E-36
0,3.31E-36
0,2.08E-37
0,1.47E-36
0,5.69E-36
0,6.45E-37
0,1.07E-36
0,1.73E-36
0,5.79E-36
0,3.52E-36
0,4.67E-36
0,1.04E-36
0,1.64E-37
0,1.51E-36
0,1.13E-36
0,4.84E-36
0,9.78E-37
0,3.80E-36
0,8.88E-37
0,1.56E-36
0,4.56E-36
0,7.56E-37
0,2.60E-37
0,4.72E-37
0,1.94E-36
0,1.09E-36
0,4.96E-36
0,5.29E-37
0,2.02E-36
0,5.73E-36
0,4.23E-37
0,1.13E-36
0,6.76E-36
0,3.05E-35
0,4.05E-36
0,1.90E-36
0,2.54E-37
0,1.41E-36
0,1.12E-36
0,5.35E-36
0,1.21E-36
0,9.94E-37
0,1.29E-36
0,1.32E-36
0,5.00E-36
0,9.67E-37
0,1.00E-36
0,1.86E-36
0,2.73E-37
0,1.82E-36
0,8.34E-37
0,6.10E-37
0,5.67E-36
0,3.85E-38
0,2.40E-37
0,2.39E-36
0,9.05E-37
0,4.62E-37
0,3.27E-37
0,3.95E-37
0,1.34E-36
0,1.18E-36
0,6.60E-36
0,7.38E-36
0,8.03E-37
0,7.70E-37
0,8.35E-37
0,4.68E-37
0,1.69E-36
0,1.20E-37
0,9.31E-37
0,9.43E-37
0,1.65E-36
0,5.20E-36
0,2.44E-36
0,4.05E-36
0,2.53E-36
0,9.43E-38
0,3.34E-37
0,3.54E-36
0,1.92E-36
0,9.62E-37
0,1.33E-37
0,9.44E-37
0,3.23E-37
0,3.67E-36
0,6.52E-36
0,7.05E-38
0,1.08E-36
0,6.52E-37
0,5.07E-37
0,6.85E-37
0,9.43E-37
0,4.25E-37
0,6.11E-36
0,2.92E-36
0,8.15E-37
0,2.61E-36
0,3.00E-36
0,1.35E-35
0,3.90E-36
0,3.86E-37
0,9.28E-37
0,1.19E-36
0,4.48E-36
0,8.05E-36
0,4.42E-38
0,2.40E-37
0,6.90E-37
0,2.01E-36
0,4.54E-36
0,8.05E-37
0,6.14E-37
0,9.64E-37
0,3.36E-37
0,6.20E-37
0,4.44E-37
0,2.15E-37
0,1.43E-36
0,3.63E-36
0,5.82E-36
0,2.89E-36
0,2.04E-36
0,1.50E-35
0,2.09E-36
0,3.35E-37
0,9.03E-36
0,1.71E-36
0,1.75E-36
0,1.06E-36
0,2.21E-36
0,1.60E-36
0,1.14E-36
0,1.09E-36
0,8.35E-37
0,3.13E-36
0,7.18E-37
0,4.11E-36
0,4.61E-36
0,3.84E-36
0,1.57E-36
0,2.18E-36
0,4.91E-36
0,4.06E-36
0,1.53E-36
0,8.85E-36
0,9.07E-36
0,8.89E-37
0,2.04E-36
0,8.03E-37
0,3.98E-36
0,1.92E-36
0,1.25E-36
0,3.77E-36
0,1.39E-36
0,3.50E-37
0,1.99E-36
0,9.36E-37
0,1.13E-36
0,3.70E-37
0,3.95E-36
0,6.18E-37
0,1.13E-36
0,1.20E-36
0,3.24E-36
0,1.44E-35
0,1.30E-35
0,2.22E-36
0,1.94E-36
0,2.73E-36
0,1.34E-37
0,1.07E-37
0,4.99E-36
0,7.42E-36
0,1.94E-36
0,2.78E-36
0,4.67E-36
0,7.34E-37
0,2.13E-36
0,7.14E-37
0,2.60E-35
0,1.37E-37
0,1.01E-36
0,3.46E-37
0,8.88E-37
0,2.18E-36
0,8.83E-37
0,4.41E-36
0,1.07E-36
0,8.18E-36
0,1.74E-36
0,6.70E-37
0,1.23E-36
0,4.04E-37
0,3.43E-36
0,6.03E-37
0,1.73E-36
0,2.41E-36
0,1.17E-36
0,8.68E-37
0,3.07E-37
0,2.88E-36
0,1.39E-36
0,3.04E-37
0,3.02E-36
0,1.72E-36
0,2.77E-37
0,5.83E-36
0,7.77E-37
0,3.54E-36
0,1.07E-36
0,2.89E-36
0,6.14E-37
0,1.18E-36
0,1.22E-36
0,4.86E-36
0,3.31E-36
0,1.02E-36
0,8.49E-37
0,7.74E-37
0,1.49E-36
0,4.40E-37
0,2.64E-37
0,3.19E-36
0,7.33E-37
0,5.05E-36
0,3.97E-37
0,2.63E-37
0,7.23E-37
0,1.20E-36
0,1.02E-36
0,3.95E-36
0,7.94E-37
0,6.61E-36
0,1.05E-36
0,7.39E-37
0,1.34E-36
0,1.58E-36
0,2.29E-36
0,2.15E-37
0,8.91E-36
0,3.32E-36
0,7.46E-37
0,4.51E-36
0,9.54E-37
0,5.91E-36
0,1.86E-36
0,3.84E-36
0,6.67E-36
0,3.52E-37
0,3.07E-36
0,3.01E-37
0,1.17E-36
0,2.07E-36
0,1.85E-36
0,8.46E-36
0,5.90E-36
0,3.50E-37
0,2.98E-37
0,2.67E-36
0,1.14E-36
0,7.27E-37
0,3.91E-37
0,7.65E-36
0,1.93E-37
0,3.86E-37
0,2.09E-37
0,1.78E-36
0,1.36E-36
0,3.83E-36
0,5.38E-37
0,2.97E-36
0,1.19E-36
0,5.42E-36
0,1.65E-36
0,9.67E-36
0,9.59E-36
0,2.08E-37
0,3.02E-37
0,9.17E-37
0,7.49E-37
0,1.58E-36
0,3.15E-36
0,7.62E-37
0,2.82E-36
0,1.89E-37
0,3.14E-36
0,2.58E-36
0,1.88E-36
0,7.74E-36
0,1.39E-36
0,1.40E-36
0,2.51E-36
0,5.92E-36
0,5.22E-37
0,6.10E-37
0,4.26E-37
0,3.12E-37
0,1.94E-37
0,2.73E-36
0,2.27E-36
0,3.75E-36
0,3.79E-36
0,4.48E-37
0,6.01E-37
0,4.35E-36
0,3.13E-37
0,3.54E-37
0,5.28E-36
0,2.16E-36
0,6.68E-36
0,1.68E-35
0,1.73E-36
0,1.02E-36
0,3.72E-37
0,2.75E-37
0,1.38E-36
0,5.65E-36
0,2.93E-36
0,1.80E-36
0,6.72E-36
0,1.65E-36
0,2.03E-36
0,4.96E-36
0,1.01E-35
0,1.64E-37
0,3.52E-37
0,1.15E-36
0,1.08E-35
0,1.38E-36
0,1.37E-36
0,5.59E-36
0,4.23E-36
0,9.46E-36
0,1.94E-36
0,4.31E-36
0,2.56E-37
0,2.79E-37
0,3.53E-36
0,3.55E-36
0,3.58E-36
0,1.00E-36
0,3.63E-36
0,9.94E-37
0,1.34E-36
0,1.63E-36
0,2.22E-36
0,9.28E-37
0,1.56E-36
0,5.23E-36
0,7.95E-37
0,2.72E-36
0,2.62E-36
0,1.19E-37
0,4.66E-36
0,2.01E-35
0,2.46E-35
0,1.30E-36
0,1.08E-36
0,3.32E-37
0,4.17E-37
0,2.43E-36
0,5.10E-37
0,3.18E-36
0,4.75E-36
0,4.86E-37
0,7.35E-36
0,1.50E-36
0,4.53E-36
0,1.22E-36
0,2.12E-36
0,2.51E-36
0,6.00E-36
0,2.28E-36
0,6.84E-37
0,5.43E-36
0,1.31E-36
0,1.46E-35
0,1.60E-36
0,1.19E-35
0,1.58E-36
0,1.19E-35
0,6.37E-37
0,1.52E-36
0,4.96E-36
0,4.22E-36
0,1.18E-36
0,8.44E-37
0,3.43E-36
0,5.36E-37
0,5.50E-37
0,1.48E-37
0,6.96E-37
0,1.31E-36
0,2.65E-37
0,1.96E-36
0,3.68E-36
0,7.60E-37
0,1.32E-36
0,1.00E-36
0,8.71E-37
0,1.14E-36
0,8.44E-36
0,4.04E-36
0,1.01E-36
0,1.97E-36
0,1.57E-36
0,4.66E-37
0,7.94E-36
0,9.55E-37
0,3.50E-37
0,1.09E-35
0,5.22E-36
0,2.48E-36
0,2.54E-36
0,1.94E-36
0,1.04E-36
0,4.23E-36
0,1.79E-36
0,2.72E-36
0,4.50E-36
0,4.61E-37
0,2.47E-36
0,3.34E-36
0,4.36E-37
0,2.15E-36
0,1.53E-36
0,5.81E-37
0,5.60E-37
0,3.71E-36
0,7.50E-37
0,3.98E-37
0,1.42E-36
0,4.14E-37
0,2.47E-36
0,2.87E-36
0,1.31E-35
0,1.16E-36
0,1.10E-36
0,8.93E-36
0,2.24E-36
0,2.26E-36
0,1.87E-35
0,1.66E-36
0,8.24E-36
0,4.14E-36
0,3.70E-36
0,1.60E-36
0,6.19E-36
0,1.74E-36
0,1.17E-36
0,2.08E-36
0,3.41E-36
0,9.77E-37
0,2.05E-36
0,2.51E-36
0,1.17E-36
0,1.02E-36
0,2.05E-36
0,1.16E-37
0,9.11E-37
0,8.15E-36
0,3.61E-37
0,2.19E-36
0,3.01E-36
0,5.48E-36
0,6.35E-37
0,4.00E-36
0,3.09E-36
0,2.81E-36
0,1.22E-37
0,5.40E-36
0,1.56E-36
0,4.13E-36
0,2.34E-36
0,1.02E-36
0,2.66E-37
0,7.41E-37
0,1.89E-36
0,2.88E-36
0,1.67E-36
0,1.61E-36
0,3.05E-37
0,6.40E-37
0,2.91E-36
0,6.56E-38
0,3.03E-37
0,1.26E-36
0,5.64E-37
0,2.11E-37
0,2.14E-36
0,1.21E-36
0,1.49E-36
0,1.42E-36
0,5.80E-36
0,4.40E-37
0,2.48E-36
0,3.06E-36
0,2.33E-36
0,1.30E-36
0,6.79E-36
0,1.17E-36
0,3.70E-37
0,1.64E-36
0,7.90E-37
0,3.07E-36
0,1.55E-36
0,1.08E-36
0,5.50E-37
0,1.19E-35
0,1.31E-35
0,6.53E-36
0,7.22E-36
0,1.83E-36
0,1.17E-35
0,1.65E-37
0,5.82E-37
0,6.24E-36
0,2.71E-36
0,2.73E-36
0,1.57E-36
0,1.87E-36
0,2.05E-36
0,3.58E-36
0,1.08E-35
1,1.26E-36
1,1.17E-36
1,9.26E-37
1,2.66E-36
1,3.51E-36
1,2.59E-36
1,6.61E-37
1,2.76E-36
1,8.19E-36
1,4.11E-36
1,2.21E-37
1,6.74E-36
1,3.74E-36
1,3.14E-08
1,6.22E-37
1,1.15E-35
1,2.70E-36
1,3.85E-36
1,1.02E-35
1,2.43E-36
1,8.23E-37
1,1.35E-36
1,1.09E-36
1,4.31E-35
1,1.78E-36
1,1.05E-36
1,1.01E-35
1,2.40E-36
1,3.23E-37
1,2.41E-36
1,2.14E-37
1,2.12E-37
1,1.31E-36
1,1.18E-35
1,5.87E-37
1,4.37E-37
1,4.12E-36
1,6.14E-37
1,1.88E-36
1,2.94E-08
1,2.81E-37
1,4.71E-37
1,1.05E-36
1,2.05E-37
1,2.55E-37
1,6.52E-38
1,1.96E-37
1,3.19E-37
1,1.51E-35
1,9.25E-37
1,1.79E-36
1,2.37E-35
1,1.42E-36
1,1.45E-36
1,4.83E-37
1,5.23E-37
1,3.26E-37
1,9.56E-36
1,2.36E-36
1,5.56E-36
1,1.10E-36
1,9.28E-37
1,2.92E-37
1,3.59E-37
1,8.00E-37
1,6.91E-37
1,1.37E-36
1,9.55E-37
1,7.53E-37
1,2.68E-37
1,1.06E-35
1,7.49E-37
1,5.02E-36
1,3.75E-36
1,2.54E-36
1,1.36E-36
1,2.92E-36
1,6.47E-36
1,8.01E-37
1,7.34E-36
1,2.91E-36
1,4.57E-36
1,3.26E-36
1,2.00E-36
1,7.67E-37
1,3.81E-36
1,5.27E-37
1,8.68E-35
1,1.19E-36
1,4.93E-36
1,1.32E-36
1,5.85E-37
1,1.50E-36
1,2.60E-36
1,4.06E-37
1,1.21E-35
1,2.98E-37
1,1.11E-36
1,4.71E-08
1,3.67E-36
1,2.16E-36
1,1.09E-36
1,3.74E-37
1,1.12E-37
1,1.19E-36
1,1.16E-36
1,5.26E-36
1,5.28E-37
1,1.55E-36
1,9.76E-37
1,3.59E-37
1,1.59E-36
1,1.05E-36
1,2.48E-36
1,2.41E-36
1,1.94E-35
1,4.05E-36
1,1.05E-36
1,2.05E-36
1,2.20E-36
1,6.32E-37
1,5.18E-36
1,1.15E-37
1,1.04E-36
1,4.49E-37
1,9.90E-37
1,4.55E-37
1,5.22E-36
1,2.29E-36
1,3.31E-36
1,9.34E-37
1,7.86E-37
1,2.30E-36
1,1.06E-36
1,9.66E-38
1,4.63E-37
1,9.39E-37
1,1.20E-36
1,1.07E-36
1,2.42E-36
1,2.94E-36
1,1.56E-37
1,7.97E-36
1,1.85E-36
1,1.71E-36
1,1.76E-35
1,4.54E-37
1,6.56E-36
1,1.55E-36
1,1.15E-36
1,1.76E-36
1,5.12E-37
1,9.36E-37
1,2.29E-36
1,7.07E-37
1,6.50E-37
1,8.66E-37
1,2.51E-37
1,7.39E-36
1,1.53E-36
1,7.32E-37
1,6.17E-37
1,3.24E-37
1,5.94E-37
1,1.12E-36
1,2.09E-36
1,3.16E-37
1,7.76E-36
1,1.28E-35
1,2.09E-36
1,2.69E-36
1,9.83E-37
1,5.02E-36
1,2.59E-37
1,1.19E-35
1,2.36E-37
1,4.59E-37
1,1.33E-36
1,9.91E-37
1,1.03E-36
1,8.21E-37
1,9.65E-37
1,2.59E-36
1,3.53E-37
1,1.79E-36
1,1.66E-36
1,9.45E-37
1,2.50E-36
1,1.01E-35
1,1.76E-36
1,1.25E-35
1,2.81E-37
1,2.27E-36
1,4.16E-37
1,8.91E-37
1,2.08E-36
1,1.72E-36
1,6.81E-36
1,1.70E-36
1,3.42E-36
1,2.73E-36
1,2.73E-36
1,3.24E-37
1,2.43E-36
1,3.52E-37
1,2.52E-36
1,2.31E-36
1,2.00E-36
1,1.13E-36
1,4.24E-36
1,4.70E-36
1,6.53E-36
1,1.48E-36
1,1.01E-36
1,1.10E-36
1,1.11E-35
1,2.05E-36
1,3.85E-37
1,1.22E-36
1,7.96E-37
1,3.65E-37
1,2.08E-36
1,3.93E-36
1,5.63E-37
1,3.15E-36
1,1.74E-36
1,9.83E-37
1,3.95E-36
1,2.26E-36
1,1.66E-36
1,7.64E-36
1,1.60E-36
1,3.28E-37
1,7.06E-37
1,2.95E-36
1,5.47E-36
1,1.83E-36
1,1.47E-36
1,2.31E-36
1,5.20E-37
1,1.27E-36
1,1.84E-36
1,2.54E-36
1,5.76E-37
1,5.79E-36
1,1.38E-37
1,2.81E-36
1,8.13E-37
1,5.37E-36
1,3.19E-37
1,1.28E-36
1,1.54E-37
1,4.85E-36
1,4.57E-37
1,9.57E-37
1,6.09E-37
1,3.31E-37
1,3.30E-36
1,1.44E-37
1,2.66E-36
1,1.00E-36
1,6.34E-37
1,9.30E-37
1,9.81E-36
1,1.49E-36
1,5.38E-36
1,9.29E-37
1,5.69E-36
1,2.68E-36
1,2.00E-37
1,5.12E-37
1,4.66E-37
1,1.27E-36
1,7.94E-37
1,1.09E-36
1,3.84E-36
1,3.14E-37
1,8.37E-37
1,5.53E-37
1,3.70E-37
1,1.68E-36
1,1.08E-36
1,8.04E-37
1,3.45E-37
1,2.50E-36
1,1.40E-36
1,4.45E-37
1,8.66E-37
1,1.80E-36
1,7.11E-37
1,9.05E-37
1,2.92E-37
1,7.05E-37
1,9.90E-37
1,1.87E-36
1,2.01E-36
1,2.61E-36
1,1.22E-35
1,8.36E-36
1,5.67E-36
1,4.22E-36
1,2.64E-36
1,9.26E-37
1,5.27E-37
1,9.30E-37
1,6.63E-36
1,7.39E-36
1,8.97E-37
1,3.01E-36
1,6.60E-37
1,3.50E-36
1,4.13E-36
1,1.28E-36
1,5.46E-37
1,1.17E-36
1,4.91E-36
1,3.74E-37
1,5.69E-37
1,6.76E-37
1,5.05E-37
1,5.01E-37
1,2.62E-37
1,3.37E-37
1,2.47E-36
1,3.65E-37
1,3.65E-36
1,3.62E-36
1,2.15E-35
1,1.50E-36
1,6.14E-37
1,2.01E-37
1,4.17E-37
1,2.03E-36
1,1.63E-35
1,7.69E-37
1,2.70E-36
1,1.46E-36
