labels,scores
0,7.07E-08
0,7.48E-08
0,8.79E-08
0,2.36E-08
0,2.27E-08
0,1.39E-08
0,1.52E-07
0,2.81E-08
0,7.74E-08
0,1.81E-07
0,1.28E-07
0,3.28E-08
0,1.52E-08
0,1.72E-07
0,2.34E-08
0,6.80E-08
0,1.34E-07
0,1.88E-08
0,5.63E-08
0,7.35E-08
0,1.13E-07
0,1.02E-07
0,1.03E-07
0,5.57E-08
0,3.88E-08
0,7.65E-08
0,1.04E-07
0,1.12E-08
0,8.83E-08
0,1.80E-08
0,3.78E-08
0,2.79E-08
0,1.23E-07
0,1.93E-07
0,3.38E-08
0,1.07E-08
0,5.65E-09
0,6.53E-08
0,5.46E-08
0,2.53E-08
0,6.10E-08
0,9.68E-09
0,2.24E-08
0,1.37E-07
0,1.60E-07
0,2.56E-08
0,1.10E-07
0,6.53E-08
0,2.29E-08
0,2.57E-08
0,2.74E-08
0,1.83E-07
0,2.15E-07
0,7.73E-08
0,2.06E-07
0,2.29E-08
0,3.63E-07
0,3.19E-08
0,3.10E-08
0,1.42E-07
0,1.26E-07
0,6.81E-09
0,9.06E-08
0,3.59E-07
0,3.68E-07
0,4.95E-08
0,1.92E-07
0,8.78E-08
0,1.74E-07
0,1.09E-08
0,2.06E-07
0,1.94E-08
0,1.49E-08
0,2.67E-07
0,2.57E-08
0,1.63E-07
0,6.27E-08
0,1.07E-07
0,1.96E-08
0,7.43E-08
0,1.54E-07
0,1.49E-08
0,9.73E-08
0,3.31E-07
0,4.10E-08
0,5.10E-08
0,3.28E-08
0,1.16E-07
0,1.57E-08
0,2.01E-08
0,1.45E-08
0,7.02E-08
0,3.97E-08
0,7.62E-08
0,4.54E-08
0,2.28E-07
0,9.39E-08
0,4.83E-08
0,1.87E-07
0,2.58E-07
0,9.87E-08
0,1.28E-06
0,6.74E-09
0,9.71E-08
0,1.75E-08
0,5.64E-08
0,1.76E-08
0,3.31E-08
0,3.63E-07
0,1.03E-07
0,6.98E-08
0,1.45E-07
0,4.84E-08
0,2.16E-07
0,8.28E-08
0,4.63E-08
0,7.18E-08
0,1.94E-07
0,1.15E-08
0,6.27E-08
0,2.89E-08
0,1.16E-07
0,2.96E-07
0,1.20E-08
0,3.26E-07
0,1.90E-07
0,1.86E-07
0,1.50E-07
0,1.82E-07
0,2.60E-07
0,3.01E-08
0,1.96E-07
0,3.11E-08
0,3.49E-08
0,3.27E-07
0,6.50E-08
0,1.79E-08
0,9.23E-08
0,1.78E-07
0,3.89E-08
0,3.11E-08
0,8.17E-08
0,6.06E-08
0,2.53E-07
0,1.06E-07
0,6.48E-09
0,2.72E-08
0,2.90E-08
0,4.27E-08
0,2.49E-07
0,3.68E-07
0,2.51E-08
0,3.09E-08
0,5.38E-07
0,3.73E-08
0,1.37E-08
0,1.92E-08
0,3.97E-08
0,4.53E-07
0,4.63E-08
0,6.62E-08
0,3.07E-07
0,1.75E-07
0,2.02E-08
0,2.87E-08
0,2.46E-07
0,7.51E-08
0,3.94E-08
0,4.80E-08
0,2.25E-07
0,9.37E-08
0,1.86E-07
0,1.83E-08
0,8.44E-09
0,2.73E-08
0,1.16E-07
0,1.89E-07
0,1.95E-08
0,7.88E-08
0,2.29E-07
0,9.91E-08
0,2.25E-07
0,3.42E-08
0,2.27E-08
0,5.69E-08
0,1.01E-07
0,2.67E-08
0,1.96E-08
0,6.79E-08
0,3.61E-08
0,3.92E-07
0,1.23E-08
0,1.77E-07
0,1.35E-07
0,7.20E-08
0,3.05E-07
0,4.91E-08
0,8.50E-08
0,6.80E-08
0,4.66E-09
0,2.45E-07
0,9.79E-09
0,7.58E-08
0,4.32E-08
0,9.98E-08
0,1.92E-07
0,1.24E-06
0,9.90E-08
0,1.65E-07
0,1.06E-07
0,2.12E-08
0,1.10E-07
0,7.64E-08
0,4.10E-08
0,2.34E-07
0,3.90E-08
0,2.18E-08
0,2.82E-07
0,7.24E-08
0,1.37E-07
0,2.76E-07
0,4.32E-08
0,1.76E-07
0,3.60E-08
0,1.64E-07
0,1.55E-08
0,5.28E-09
0,2.09E-08
0,1.28E-06
0,1.54E-08
0,7.93E-08
0,2.12E-08
0,7.74E-08
0,5.63E-08
0,1.72E-07
0,2.82E-08
0,2.50E-07
0,5.61E-08
0,1.53E-07
0,3.83E-08
0,1.71E-08
0,1.76E-08
0,8.66E-07
0,9.61E-08
0,8.03E-08
0,1.14E-07
0,1.49E-07
0,1.17E-08
0,9.91E-08
0,2.98E-07
0,6.13E-08
0,1.40E-07
0,4.40E-07
0,2.19E-08
0,3.17E-07
0,4.89E-08
0,4.13E-08
0,7.01E-08
0,5.45E-08
0,9.14E-08
0,2.43E-08
0,6.85E-08
0,1.22E-07
0,4.23E-08
0,9.03E-08
0,3.10E-08
0,4.73E-08
0,3.08E-08
0,1.84E-08
0,3.90E-08
0,2.00E-07
0,1.56E-07
0,7.63E-08
0,2.71E-08
0,3.60E-08
0,1.24E-07
0,1.77E-08
0,7.57E-08
0,2.75E-08
0,8.69E-09
0,2.17E-08
0,2.37E-08
0,3.92E-08
0,1.50E-07
0,2.26E-07
0,8.51E-07
0,6.03E-08
0,9.52E-08
0,5.99E-08
0,7.75E-08
0,2.03E-08
0,8.58E-09
0,1.35E-07
0,4.86E-07
0,8.42E-08
0,7.40E-08
0,3.22E-08
0,5.16E-08
0,4.24E-08
0,5.62E-08
0,1.51E-07
0,4.51E-08
0,1.84E-07
0,2.15E-08
0,1.86E-08
0,2.91E-08
0,1.10E-08
0,3.21E-08
0,7.21E-08
0,1.25E-07
0,4.67E-08
0,4.88E-08
0,1.17E-07
0,4.64E-08
0,3.21E-09
0,3.39E-08
0,6.93E-08
0,4.10E-08
0,2.19E-07
0,6.23E-08
0,6.70E-09
0,2.68E-08
0,4.16E-08
0,3.27E-08
0,3.87E-08
0,5.84E-08
0,1.43E-07
0,7.58E-08
0,5.40E-08
0,6.50E-07
0,8.75E-08
0,2.59E-07
0,3.95E-08
0,3.13E-08
0,1.46E-07
0,3.52E-08
0,1.67E-08
0,3.54E-07
0,1.85E-07
0,1.42E-07
0,8.14E-07
0,3.11E-08
0,6.73E-08
0,7.14E-08
0,2.74E-07
0,2.44E-07
0,4.09E-08
0,5.31E-08
0,5.90E-08
0,5.05E-08
0,1.32E-07
0,1.02E-08
0,9.67E-08
0,3.04E-08
0,1.22E-08
0,2.49E-08
0,1.53E-07
0,2.59E-08
0,7.21E-09
0,1.15E-07
0,2.48E-08
0,3.72E-08
0,1.81E-07
0,5.54E-07
0,1.67E-07
0,9.21E-08
0,2.14E-07
0,2.03E-07
0,1.85E-07
0,1.48E-08
0,4.14E-08
0,2.83E-07
0,1.14E-07
0,2.57E-08
0,1.83E-07
0,1.14E-07
0,1.54E-07
0,1.21E-07
0,7.57E-07
0,3.15E-08
0,1.58E-07
0,1.30E-07
0,2.03E-07
0,8.76E-08
0,9.12E-08
0,8.13E-08
0,5.72E-08
0,3.64E-07
0,1.14E-08
0,1.88E-08
0,7.96E-08
0,2.00E-07
0,1.15E-08
0,7.53E-08
0,7.25E-08
0,4.76E-08
0,2.00E-08
0,9.75E-09
0,2.93E-08
0,7.08E-08
0,3.55E-08
0,6.91E-08
0,1.57E-07
0,4.60E-08
0,5.98E-08
0,4.55E-08
0,1.57E-08
0,1.13E-08
0,2.11E-07
0,5.00E-08
0,1.50E-08
0,1.31E-07
0,1.55E-07
0,6.20E-08
0,9.79E-09
0,6.18E-08
0,5.90E-08
0,2.06E-07
0,4.32E-08
0,1.00E-07
0,9.34E-08
0,5.56E-08
0,1.44E-07
0,2.89E-08
0,2.05E-08
0,2.32E-08
0,2.03E-07
0,7.41E-08
0,8.82E-08
0,5.88E-08
0,1.58E-07
0,2.12E-07
0,3.84E-08
0,1.36E-08
0,1.66E-08
0,1.14E-08
0,2.99E-07
0,1.16E-08
0,9.50E-09
0,1.03E-07
0,1.34E-08
0,3.14E-08
0,2.82E-07
0,2.13E-08
0,1.94E-08
0,1.41E-08
0,8.85E-08
0,7.32E-08
0,1.97E-07
0,8.40E-08
0,3.74E-07
0,4.38E-08
0,3.66E-08
0,5.19E-08
0,1.17E-07
0,1.52E-07
0,2.14E-08
0,3.95E-08
0,1.71E-08
0,1.36E-08
0,1.18E-07
0,7.93E-08
0,7.59E-09
0,8.25E-08
0,1.60E-07
0,1.23E-07
0,1.53E-07
0,4.37E-08
0,2.58E-07
0,6.06E-08
0,3.35E-08
0,2.04E-08
0,2.00E-07
0,4.55E-08
0,7.86E-08
0,1.11E-07
0,6.17E-08
0,1.79E-08
0,5.15E-07
0,4.28E-09
0,1.79E-08
0,2.83E-08
0,7.54E-08
0,8.39E-07
0,1.11E-07
0,3.37E-08
0,4.22E-08
0,1.80E-07
0,2.04E-07
0,4.96E-07
0,9.14E-09
0,1.19E-07
0,4.50E-08
0,3.46E-09
0,8.73E-09
0,1.22E-07
0,7.32E-08
0,4.90E-08
0,3.58E-08
0,1.43E-07
0,1.36E-07
0,8.24E-09
0,2.14E-08
0,2.44E-08
0,1.68E-07
0,1.80E-08
0,5.50E-08
0,4.32E-08
0,4.80E-08
0,9.48E-08
0,1.08E-07
0,9.03E-08
0,1.86E-07
0,2.52E-07
0,4.27E-08
0,6.65E-08
0,3.02E-08
0,1.75E-07
0,2.68E-08
0,2.72E-08
0,1.84E-07
0,3.79E-08
0,1.09E-07
0,8.98E-08
0,5.49E-08
0,5.84E-08
0,4.04E-08
0,3.17E-08
0,1.14E-07
0,5.49E-07
0,2.00E-07
0,1.63E-08
0,7.21E-08
0,1.18E-07
0,2.71E-08
0,4.68E-08
0,2.27E-08
0,1.80E-07
0,3.04E-08
0,6.84E-09
0,9.55E-09
0,4.29E-08
0,1.12E-07
0,6.13E-08
0,1.59E-08
0,2.32E-08
0,1.06E-07
0,3.40E-08
0,2.23E-07
0,4.00E-08
0,3.08E-08
0,1.59E-08
0,6.96E-08
0,4.96E-08
0,2.03E-08
0,3.86E-08
0,8.28E-08
0,5.89E-08
0,1.32E-08
0,6.40E-08
0,2.56E-08
0,4.41E-07
0,5.51E-08
1,3.87E-08
1,2.29E-08
1,9.86E-08
1,2.62E-07
1,8.13E-08
1,8.58E-08
1,3.63E-07
1,5.40E-07
1,1.95E-07
1,2.48E-08
1,4.06E-09
1,9.46E-08
1,1.36E-07
1,4.50E-08
1,1.02E-07
1,1.31E-08
1,7.43E-08
1,9.36E-09
1,1.17E-08
1,2.13E-07
1,7.23E-08
1,2.69E-08
1,9.93E-08
1,1.66E-08
1,1.57E-07
1,3.27E-08
1,7.81E-09
1,1.06E-07
1,2.21E-08
1,9.47E-08
1,3.57E-08
1,1.41E-07
1,4.63E-08
1,6.89E-07
1,2.54E-07
1,3.63E-08
1,4.14E-08
1,2.20E-08
1,2.07E-07
1,4.19E-08
1,2.78E-08
1,6.02E-08
1,3.89E-08
1,1.11E-08
1,3.74E-08
1,1.05E-07
1,2.10E-07
1,3.41E-08
1,4.10E-08
1,1.80E-07
1,3.38E-08
1,4.25E-08
1,9.49E-08
1,1.83E-08
1,4.22E-08
1,4.64E-08
1,1.63E-07
1,4.53E-08
1,3.29E-08
1,5.30E-08
1,5.35E-08
1,7.35E-08
1,1.28E-08
1,5.99E-08
1,1.21E-07
1,4.35E-08
1,2.17E-08
1,6.76E-08
1,8.08E-07
1,7.99E-08
1,5.88E-07
1,1.16E-08
1,2.48E-07
1,7.12E-07
1,8.53E-08
1,4.50E-08
1,2.58E-07
1,1.33E-08
1,4.48E-07
1,4.39E-08
1,1.37E-07
1,1.20E-08
1,1.89E-08
1,6.39E-08
1,6.24E-08
1,1.12E-07
1,2.02E-08
1,2.50E-08
1,3.70E-08
1,8.09E-08
1,3.45E-07
1,3.77E-08
1,1.76E-07
1,6.38E-08
1,3.49E-08
1,5.46E-07
1,1.14E-07
1,7.09E-08
1,1.07E-07
1,1.51E-07
1,3.77E-07
1,2.56E-07
1,1.19E-07
1,1.69E-07
1,7.93E-08
1,4.36E-08
1,3.07E-08
1,2.84E-08
1,3.22E-08
1,2.35E-07
1,4.99E-08
1,8.30E-09
1,5.13E-07
1,3.02E-08
1,1.19E-07
1,3.34E-08
1,3.67E-07
1,1.52E-07
1,3.17E-07
1,9.92E-08
1,9.56E-08
1,4.11E-08
1,5.22E-08
1,2.94E-08
1,3.06E-08
1,2.47E-07
1,1.18E-07
1,3.46E-08
1,2.07E-07
1,6.25E-08
1,2.25E-08
1,7.30E-09
1,4.87E-08
1,1.88E-08
1,1.27E-07
1,4.74E-08
1,1.64E-07
1,2.35E-08
1,4.54E-08
1,1.23E-07
1,9.03E-09
1,6.38E-09
1,1.25E-07
1,5.61E-08
1,4.57E-08
1,4.31E-08
1,1.84E-07
1,8.98E-08
1,1.00E-07
1,8.24E-09
1,3.00E-07
1,1.09E-08
1,4.20E-07
1,1.34E-07
1,1.08E-07
1,4.37E-08
1,1.01E-07
1,3.90E-08
1,7.25E-09
1,2.87E-07
1,9.94E-08
1,1.00E-07
1,5.17E-08
1,6.35E-07
1,5.30E-08
1,1.26E-08
1,9.52E-08
1,2.89E-08
1,7.50E-08
1,7.80E-08
1,2.66E-07
1,3.35E-07
1,1.84E-07
1,2.39E-08
1,1.05E-07
1,1.10E-08
1,7.94E-08
1,4.24E-08
1,4.97E-08
1,1.56E-07
1,1.49E-07
1,6.37E-08
1,4.17E-07
1,2.87E-07
1,6.05E-08
1,3.70E-08
1,3.34E-08
1,7.16E-08
1,2.77E-08
1,2.75E-07
1,1.98E-08
1,7.09E-08
1,3.15E-08
1,5.30E-07
1,6.72E-08
1,9.01E-08
1,1.73E-07
1,7.34E-09
1,2.32E-07
1,3.96E-08
1,1.48E-07
1,7.85E-08
1,4.43E-08
1,6.38E-08
1,1.55E-08
1,4.55E-08
1,5.40E-07
1,8.76E-08
1,6.36E-08
1,1.38E-09
1,1.24E-08
1,6.95E-08
1,2.90E-08
1,3.68E-08
1,9.22E-09
1,1.32E-07
1,9.28E-08
1,1.06E-07
1,2.05E-08
1,1.13E-07
1,1.34E-07
1,5.98E-07
1,3.76E-08
1,2.38E-07
1,1.12E-07
1,3.03E-08
1,3.35E-08
1,1.56E-08
1,9.69E-08
1,4.42E-07
1,7.23E-08
1,9.69E-08
1,2.53E-07
1,1.01E-07
1,4.62E-08
1,2.18E-07
1,1.54E-08
1,1.65E-07
1,4.50E-08
1,1.91E-07
1,1.17E-07
1,9.17E-08
1,3.24E-08
1,7.08E-08
1,5.52E-08
1,8.43E-08
1,4.77E-08
1,3.00E-08
1,2.09E-07
1,2.21E-08
1,6.77E-08
1,4.47E-08
1,2.17E-07
1,2.26E-07
1,5.97E-08
1,6.99E-08
1,2.62E-07
1,6.54E-08
1,1.42E-08
1,2.46E-07
1,1.20E-07
1,3.06E-08
1,1.47E-08
1,9.26E-08
1,1.26E-07
1,1.97E-08
1,5.24E-08
1,9.91E-09
1,1.01E-07
1,3.11E-08
1,8.67E-08
1,2.43E-08
1,3.83E-09
1,7.85E-08
1,1.40E-08
1,3.34E-08
1,1.08E-08
1,2.19E-07
1,1.58E-08
1,1.77E-07
1,5.18E-08
1,3.76E-08
1,2.38E-07
1,7.45E-08
1,4.63E-08
1,6.10E-08
1,1.69E-08
1,1.93E-07
1,1.16E-07
1,2.80E-08
1,3.43E-08
1,2.16E-08
1,7.82E-08
1,2.07E-08
1,2.62E-07
1,3.04E-07
1,2.61E-07
1,6.40E-08
1,1.70E-08
1,6.06E-08
1,1.11E-07
1,1.74E-07
1,2.39E-07
1,1.44E-07
1,9.84E-08
1,1.69E-07
1,2.90E-08
1,1.85E-08
1,5.77E-07
1,5.79E-08
1,1.71E-08
1,6.60E-08
1,3.55E-07
1,2.26E-08
1,1.27E-07
1,5.76E-08
1,6.62E-08
1,3.33E-07
1,2.85E-08
1,7.24E-08
1,1.82E-08
1,7.60E-08
1,7.68E-09
1,7.10E-08
1,1.04E-06
1,1.30E-07
1,4.12E-08
1,9.78E-09
1,7.74E-08
1,1.89E-07
1,1.59E-07
1,1.43E-07
1,6.78E-08
1,3.35E-08
1,3.49E-08
1,6.72E-08
1,3.25E-08
